"","month","Mean"
"1","01-01",71.3477777777778
"2","01-02",71.0677777777778
"3","01-03",70.6222222222222
"4","01-04",70.1588888888889
"5","01-05",69.6744444444444
"6","01-06",69.18
"7","01-07",68.64
"8","01-08",68.0933333333333
"9","01-09",67.5588888888889
"10","01-10",67.0466666666667
"11","01-11",66.5266666666667
"12","01-12",66.0377777777778
"13","01-13",65.5377777777778
"14","01-14",64.8355555555556
"15","01-15",64.3155555555556
"16","01-16",63.6888888888889
"17","01-17",63.0422222222222
"18","01-18",62.36
"19","01-19",61.6877777777778
"20","01-20",61.03
"21","01-21",60.3655555555556
"22","01-22",59.6877777777778
"23","01-23",58.9977777777778
"24","01-24",58.3733333333333
"25","01-25",57.7411111111111
"26","01-26",57.1633333333333
"27","01-27",56.5933333333333
"28","01-28",56.0233333333333
"29","01-29",55.4622222222222
"30","01-30",54.9211111111111
"31","01-31",54.3922222222222
"32","02-01",53.9322222222222
"33","02-02",53.4277777777778
"34","02-03",52.98
"35","02-04",52.5188888888889
"36","02-05",51.9733333333333
"37","02-06",51.4066666666667
"38","02-07",50.88
"39","02-08",50.3222222222222
"40","02-09",49.7788888888889
"41","02-10",49.24
"42","02-11",48.6744444444444
"43","02-12",48.09
"44","02-13",47.5166666666667
"45","02-14",47.0011111111111
"46","02-15",46.5433333333333
"47","02-16",46.1255555555556
"48","02-17",45.6766666666667
"49","02-18",45.28
"50","02-19",44.8555555555556
"51","02-20",44.4266666666667
"52","02-21",43.9366666666667
"53","02-22",43.5577777777778
"54","02-23",43.1788888888889
"55","02-24",42.7811111111111
"56","02-25",42.3566666666667
"57","02-26",41.9144444444444
"58","02-27",41.4755555555556
"59","02-28",41.04
"60","02-29",52.28
"61","03-01",40.6044444444444
"62","03-02",40.2366666666667
"63","03-03",39.8722222222222
"64","03-04",39.5188888888889
"65","03-05",39.18
"66","03-06",38.8688888888889
"67","03-07",38.5388888888889
"68","03-08",38.3233333333333
"69","03-09",38.08
"70","03-10",37.8811111111111
"71","03-11",37.6766666666667
"72","03-12",37.4777777777778
"73","03-13",37.2011111111111
"74","03-14",36.9655555555556
"75","03-15",36.7422222222222
"76","03-16",36.5388888888889
"77","03-17",36.3311111111111
"78","03-18",36.0933333333333
"79","03-19",35.8677777777778
"80","03-20",35.6511111111111
"81","03-21",35.4588888888889
"82","03-22",35.2666666666667
"83","03-23",35.0611111111111
"84","03-24",34.8788888888889
"85","03-25",34.7266666666667
"86","03-26",34.5644444444444
"87","03-27",34.4111111111111
"88","03-28",34.3166666666667
"89","03-29",34.2544444444444
"90","03-30",34.2377777777778
"91","03-31",34.21
"92","04-01",34.5466666666667
"93","04-02",34.5477777777778
"94","04-03",34.5622222222222
"95","04-04",34.6155555555556
"96","04-05",34.6511111111111
"97","04-06",34.7844444444444
"98","04-07",34.8766666666667
"99","04-08",34.9355555555556
"100","04-09",34.9355555555556
"101","04-10",35.0344444444444
"102","04-11",35.1488888888889
"103","04-12",35.0188888888889
"104","04-13",35.1111111111111
"105","04-14",35.1044444444444
"106","04-15",35.3744444444444
"107","04-16",35.5288888888889
"108","04-17",35.72
"109","04-18",35.9288888888889
"110","04-19",36.1311111111111
"111","04-20",36.3388888888889
"112","04-21",36.5955555555556
"113","04-22",36.7944444444444
"114","04-23",37.1033333333333
"115","04-24",37.3544444444444
"116","04-25",37.5522222222222
"117","04-26",37.7822222222222
"118","04-27",37.9633333333333
"119","04-28",38.1311111111111
"120","04-29",38.3111111111111
"121","04-30",38.5066666666667
"122","05-01",38.8088888888889
"123","05-02",39.0711111111111
"124","05-03",39.3366666666667
"125","05-04",39.5988888888889
"126","05-05",39.8788888888889
"127","05-06",40.1411111111111
"128","05-07",40.4344444444444
"129","05-08",40.7455555555556
"130","05-09",41.0855555555556
"131","05-10",41.4922222222222
"132","05-11",41.8244444444444
"133","05-12",42.1333333333333
"134","05-13",42.4288888888889
"135","05-14",42.7422222222222
"136","05-15",43.0277777777778
"137","05-16",43.34
"138","05-17",43.6566666666667
"139","05-18",43.9777777777778
"140","05-19",44.25
"141","05-20",44.5811111111111
"142","05-21",44.9322222222222
"143","05-22",45.2811111111111
"144","05-23",45.6288888888889
"145","05-24",45.9744444444444
"146","05-25",46.23
"147","05-26",46.6844444444444
"148","05-27",47.0144444444444
"149","05-28",47.3355555555556
"150","05-29",47.6655555555556
"151","05-30",47.8722222222222
"152","05-31",48.2333333333333
"153","06-01",48.6666666666667
"154","06-02",49.04
"155","06-03",49.3977777777778
"156","06-04",49.7566666666667
"157","06-05",50.1022222222222
"158","06-06",50.4666666666667
"159","06-07",50.8288888888889
"160","06-08",51.1911111111111
"161","06-09",51.5133333333333
"162","06-10",51.8622222222222
"163","06-11",52.2133333333333
"164","06-12",52.5711111111111
"165","06-13",52.9444444444444
"166","06-14",53.31
"167","06-15",53.6466666666667
"168","06-16",53.9822222222222
"169","06-17",54.32
"170","06-18",54.6633333333333
"171","06-19",54.9855555555556
"172","06-20",55.3244444444444
"173","06-21",55.6633333333333
"174","06-22",55.9244444444444
"175","06-23",56.2566666666667
"176","06-24",56.5844444444444
"177","06-25",56.9922222222222
"178","06-26",57.3377777777778
"179","06-27",57.6533333333333
"180","06-28",58.0066666666667
"181","06-29",58.3766666666667
"182","06-30",58.7122222222222
"183","07-01",59.0322222222222
"184","07-02",59.3777777777778
"185","07-03",59.7711111111111
"186","07-04",60.1333333333333
"187","07-05",60.5211111111111
"188","07-06",60.88
"189","07-07",61.2133333333333
"190","07-08",61.5488888888889
"191","07-09",61.8977777777778
"192","07-10",62.2133333333333
"193","07-11",62.5477777777778
"194","07-12",62.8944444444444
"195","07-13",63.2366666666667
"196","07-14",63.5922222222222
"197","07-15",63.9044444444444
"198","07-16",64.2288888888889
"199","07-17",64.5288888888889
"200","07-18",64.84
"201","07-19",65.1566666666667
"202","07-20",65.4866666666667
"203","07-21",65.8044444444444
"204","07-22",66.1211111111111
"205","07-23",66.4544444444444
"206","07-24",66.7844444444444
"207","07-25",67.1177777777778
"208","07-26",67.4833333333333
"209","07-27",67.8422222222222
"210","07-28",68.2166666666667
"211","07-29",68.5522222222222
"212","07-30",68.9188888888889
"213","07-31",69.2644444444445
"214","08-01",69.6466666666667
"215","08-02",69.9944444444444
"216","08-03",70.3622222222222
"217","08-04",70.7244444444444
"218","08-05",71.0544444444444
"219","08-06",71.4233333333333
"220","08-07",71.7966666666667
"221","08-08",72.2066666666667
"222","08-09",72.5955555555555
"223","08-10",72.9344444444445
"224","08-11",73.2877777777778
"225","08-12",73.6444444444444
"226","08-13",73.9744444444444
"227","08-14",74.3377777777778
"228","08-15",74.7122222222222
"229","08-16",75.0755555555556
"230","08-17",75.4266666666667
"231","08-18",75.7777777777778
"232","08-19",76.1233333333333
"233","08-20",76.4566666666667
"234","08-21",76.79
"235","08-22",77.12
"236","08-23",77.4222222222222
"237","08-24",77.7155555555556
"238","08-25",78.02
"239","08-26",78.2977777777778
"240","08-27",78.5788888888889
"241","08-28",78.8388888888889
"242","08-29",79.1177777777778
"243","08-30",79.3988888888889
"244","08-31",79.6155555555556
"245","09-01",79.9077777777778
"246","09-02",80.1811111111111
"247","09-03",80.4022222222222
"248","09-04",80.6811111111111
"249","09-05",80.9611111111111
"250","09-06",81.2077777777778
"251","09-07",81.4388888888889
"252","09-08",81.7744444444444
"253","09-09",81.9977777777778
"254","09-10",82.23
"255","09-11",82.46
"256","09-12",83.099
"257","09-13",83.326
"258","09-14",83.547
"259","09-15",83.769
"260","09-16",83.985
"261","09-17",84.17
"262","09-18",84.365
"263","09-19",84.557
"264","09-20",84.761
"265","09-21",84.867
"266","09-22",85.129
"267","09-23",85.319
"268","09-24",85.516
"269","09-25",85.714
"270","09-26",85.897
"271","09-27",86.088
"272","09-28",86.28
"273","09-29",86.475
"274","09-30",86.624
"275","10-01",86.774
"276","10-02",86.949
"277","10-03",87.123
"278","10-04",87.27
"279","10-05",87.442
"280","10-06",87.587
"281","10-07",87.695
"282","10-08",87.802
"283","10-09",87.909
"284","10-10",88.033
"285","10-11",88.117
"286","10-12",88.21
"287","10-13",88.279
"288","10-14",88.354
"289","10-15",88.413
"290","10-16",88.477
"291","10-17",88.531
"292","10-18",88.611
"293","10-19",88.679
"294","10-20",88.746
"295","10-21",88.815
"296","10-22",88.851
"297","10-23",88.872
"298","10-24",88.91
"299","10-25",88.962
"300","10-26",88.984
"301","10-27",89.003
"302","10-28",88.997
"303","10-29",88.952
"304","10-30",88.919
"305","10-31",88.942
"306","11-01",88.927
"307","11-02",88.892
"308","11-03",88.801
"309","11-04",88.702
"310","11-05",88.581
"311","11-06",88.477
"312","11-07",88.364
"313","11-08",88.206
"314","11-09",88.066
"315","11-10",87.914
"316","11-11",87.774
"317","11-12",87.591
"318","11-13",87.404
"319","11-14",87.21
"320","11-15",87.018
"321","11-16",86.806
"322","11-17",86.595
"323","11-18",86.378
"324","11-19",86.124
"325","11-20",85.84
"326","11-21",85.545
"327","11-22",85.251
"328","11-23",84.955
"329","11-24",84.649
"330","11-25",84.304
"331","11-26",83.928
"332","11-27",83.555
"333","11-28",83.18
"334","11-29",82.763
"335","11-30",82.293
"336","12-01",81.892
"337","12-02",81.44
"338","12-03",80.965
"339","12-04",80.489
"340","12-05",80.027
"341","12-06",79.528
"342","12-07",79.135
"343","12-08",78.741
"344","12-09",78.272
"345","12-10",77.767
"346","12-11",77.246
"347","12-12",76.701
"348","12-13",76.192
"349","12-14",75.722
"350","12-15",75.293
"351","12-16",74.85
"352","12-17",74.425
"353","12-18",74.003
"354","12-19",73.606
"355","12-20",73.19
"356","12-21",72.789
"357","12-22",72.449
"358","12-23",72.182
"359","12-24",71.995
"360","12-25",71.839
"361","12-26",71.633
"362","12-27",71.344
"363","12-28",71.011
"364","12-29",70.679
"365","12-30",70.384
"366","12-31",70.113
