"","month","Max"
"1","01-01",86.88
"2","01-02",87.54
"3","01-03",87.14
"4","01-04",86.77
"5","01-05",86.37
"6","01-06",85.85
"7","01-07",85.28
"8","01-08",84.75
"9","01-09",84.25
"10","01-10",83.82
"11","01-11",83.39
"12","01-12",82.97
"13","01-13",82.46
"14","01-14",80.89
"15","01-15",81.4
"16","01-16",80.84
"17","01-17",80.28
"18","01-18",79.73
"19","01-19",79.12
"20","01-20",78.43
"21","01-21",77.66
"22","01-22",76.9
"23","01-23",76.16
"24","01-24",75.42
"25","01-25",74.81
"26","01-26",74.28
"27","01-27",73.67
"28","01-28",72.94
"29","01-29",72.3
"30","01-30",71.87
"31","01-31",71.37
"32","02-01",71.19
"33","02-02",70.99
"34","02-03",70.62
"35","02-04",70.16
"36","02-05",69.61
"37","02-06",68.98
"38","02-07",68.47
"39","02-08",68.07
"40","02-09",67.78
"41","02-10",67.44
"42","02-11",67.06
"43","02-12",66.48
"44","02-13",65.95
"45","02-14",65.52
"46","02-15",65.32
"47","02-16",65.17
"48","02-17",64.85
"49","02-18",64.47
"50","02-19",64.05
"51","02-20",63.7
"52","02-21",63.34
"53","02-22",63.12
"54","02-23",62.96
"55","02-24",62.66
"56","02-25",62.34
"57","02-26",61.83
"58","02-27",61.28
"59","02-28",60.83
"60","02-29",60.62
"61","03-01",60.41
"62","03-02",59.97
"63","03-03",59.55
"64","03-04",59.13
"65","03-05",58.67
"66","03-06",58.31
"67","03-07",58.12
"68","03-08",57.98
"69","03-09",57.66
"70","03-10",57.42
"71","03-11",57.27
"72","03-12",57.14
"73","03-13",56.91
"74","03-14",56.76
"75","03-15",56.71
"76","03-16",56.54
"77","03-17",56.37
"78","03-18",56.27
"79","03-19",56.17
"80","03-20",56.12
"81","03-21",56.01
"82","03-22",55.93
"83","03-23",55.68
"84","03-24",55.45
"85","03-25",55.18
"86","03-26",54.94
"87","03-27",54.81
"88","03-28",54.82
"89","03-29",54.68
"90","03-30",54.48
"91","03-31",54.17
"92","04-01",54.35
"93","04-02",54.32
"94","04-03",54.32
"95","04-04",54.48
"96","04-05",54.7
"97","04-06",54.97
"98","04-07",55.19
"99","04-08",55.46
"100","04-09",55.78
"101","04-10",56.13
"102","04-11",56.53
"103","04-12",56.99
"104","04-13",57.26
"105","04-14",57.53
"106","04-15",57.74
"107","04-16",58.03
"108","04-17",58.34
"109","04-18",58.72
"110","04-19",59.12
"111","04-20",59.39
"112","04-21",59.73
"113","04-22",59.48
"114","04-23",60.39
"115","04-24",60.74
"116","04-25",61.12
"117","04-26",61.48
"118","04-27",61.77
"119","04-28",62.03
"120","04-29",62.35
"121","04-30",62.65
"122","05-01",63.45
"123","05-02",63.81
"124","05-03",64.16
"125","05-04",64.48
"126","05-05",64.77
"127","05-06",65.06
"128","05-07",65.4
"129","05-08",65.81
"130","05-09",66.3
"131","05-10",66.72
"132","05-11",67.05
"133","05-12",67.2
"134","05-13",67.39
"135","05-14",67.61
"136","05-15",67.85
"137","05-16",68.21
"138","05-17",68.62
"139","05-18",68.96
"140","05-19",69.26
"141","05-20",69.52
"142","05-21",69.83
"143","05-22",70.27
"144","05-23",70.69
"145","05-24",71.08
"146","05-25",70.56
"147","05-26",71.7
"148","05-27",71.9
"149","05-28",72.14
"150","05-29",72.39
"151","05-30",71.98
"152","05-31",72.32
"153","06-01",73.26
"154","06-02",73.51
"155","06-03",73.76
"156","06-04",74.02
"157","06-05",74.26
"158","06-06",74.6
"159","06-07",74.94
"160","06-08",75.1
"161","06-09",75.25
"162","06-10",75.41
"163","06-11",75.64
"164","06-12",75.91
"165","06-13",76.27
"166","06-14",76.63
"167","06-15",76.83
"168","06-16",77.01
"169","06-17",77.19
"170","06-18",77.39
"171","06-19",77.62
"172","06-20",77.96
"173","06-21",78.32
"174","06-22",78.58
"175","06-23",78.8
"176","06-24",79.02
"177","06-25",79.23
"178","06-26",79.48
"179","06-27",79.82
"180","06-28",80.18
"181","06-29",80.43
"182","06-30",80.53
"183","07-01",80.71
"184","07-02",80.9
"185","07-03",81.2
"186","07-04",81.58
"187","07-05",81.96
"188","07-06",82.17
"189","07-07",82.3
"190","07-08",82.4
"191","07-09",82.5
"192","07-10",82.69
"193","07-11",83.01
"194","07-12",83.38
"195","07-13",83.64
"196","07-14",83.73
"197","07-15",83.7
"198","07-16",83.77
"199","07-17",83.84
"200","07-18",83.97
"201","07-19",84.14
"202","07-20",84.22
"203","07-21",84.25
"204","07-22",84.27
"205","07-23",84.31
"206","07-24",84.38
"207","07-25",84.44
"208","07-26",84.74
"209","07-27",84.94
"210","07-28",85.13
"211","07-29",85.31
"212","07-30",85.47
"213","07-31",85.32
"214","08-01",85.83
"215","08-02",86.11
"216","08-03",86.3
"217","08-04",86.49
"218","08-05",86.65
"219","08-06",86.83
"220","08-07",87.05
"221","08-08",87.34
"222","08-09",87.67
"223","08-10",87.84
"224","08-11",88.01
"225","08-12",88.2
"226","08-13",88.38
"227","08-14",88.61
"228","08-15",88.88
"229","08-16",89.17
"230","08-17",89.39
"231","08-18",89.58
"232","08-19",89.76
"233","08-20",89.93
"234","08-21",90.17
"235","08-22",90.47
"236","08-23",90.76
"237","08-24",90.87
"238","08-25",91.01
"239","08-26",91.13
"240","08-27",91.19
"241","08-28",91.24
"242","08-29",91.4
"243","08-30",91.62
"244","08-31",91.83
"245","09-01",92.41
"246","09-02",92.62
"247","09-03",92.78
"248","09-04",92.97
"249","09-05",93.13
"250","09-06",93.27
"251","09-07",93.42
"252","09-08",93.58
"253","09-09",93.66
"254","09-10",93.79
"255","09-11",93.95
"256","09-12",94.13
"257","09-13",94.29
"258","09-14",94.52
"259","09-15",94.77
"260","09-16",94.97
"261","09-17",95.1
"262","09-18",95.19
"263","09-19",95.23
"264","09-20",95.32
"265","09-21",95.53
"266","09-22",95.74
"267","09-23",95.84
"268","09-24",95.96
"269","09-25",96.01
"270","09-26",96.12
"271","09-27",96.26
"272","09-28",96.46
"273","09-29",96.69
"274","09-30",96.68
"275","10-01",96.92
"276","10-02",97.03
"277","10-03",97.05
"278","10-04",97.05
"279","10-05",97.17
"280","10-06",97.32
"281","10-07",97.27
"282","10-08",97.27
"283","10-09",97.28
"284","10-10",97
"285","10-11",97.05
"286","10-12",97.17
"287","10-13",97.35
"288","10-14",97.41
"289","10-15",97.46
"290","10-16",97.44
"291","10-17",97.47
"292","10-18",97.47
"293","10-19",97.57
"294","10-20",97.54
"295","10-21",97.56
"296","10-22",97.55
"297","10-23",97.5
"298","10-24",97.54
"299","10-25",97.59
"300","10-26",97.65
"301","10-27",97.84
"302","10-28",97.84
"303","10-29",97.73
"304","10-30",97.63
"305","10-31",97.27
"306","11-01",97.32
"307","11-02",97.46
"308","11-03",97.58
"309","11-04",97.62
"310","11-05",97.6
"311","11-06",97.57
"312","11-07",97.55
"313","11-08",97.48
"314","11-09",97.47
"315","11-10",97.45
"316","11-11",97.33
"317","11-12",97.16
"318","11-13",96.97
"319","11-14",96.76
"320","11-15",96.62
"321","11-16",96.49
"322","11-17",96.39
"323","11-18",96.15
"324","11-19",95.83
"325","11-20",95.4
"326","11-21",95.04
"327","11-22",94.83
"328","11-23",94.81
"329","11-24",94.8
"330","11-25",94.67
"331","11-26",94.6
"332","11-27",94.54
"333","11-28",94.51
"334","11-29",94.46
"335","11-30",94.2
"336","12-01",94.23
"337","12-02",93.89
"338","12-03",93.57
"339","12-04",93.21
"340","12-05",92.81
"341","12-06",92.54
"342","12-07",92.41
"343","12-08",92.39
"344","12-09",92.12
"345","12-10",91.77
"346","12-11",91.36
"347","12-12",90.92
"348","12-13",90.58
"349","12-14",90.43
"350","12-15",90.31
"351","12-16",90.06
"352","12-17",89.84
"353","12-18",89.61
"354","12-19",89.54
"355","12-20",89.48
"356","12-21",89.51
"357","12-22",89.54
"358","12-23",89.54
"359","12-24",89.54
"360","12-25",89.55
"361","12-26",89.51
"362","12-27",89.36
"363","12-28",89.17
"364","12-29",88.95
"365","12-30",88.64
"366","12-31",88.36
